Country,Vaccine Type
Argentina,CanSino
Argentina,Moderna
Argentina,Oxford/AstraZeneca
Argentina,Pfizer/BioNTech
Argentina,Sinopharm/Beijing
Argentina,Sputnik Light
Argentina,Sputnik V
Austria,Johnson&Johnson
Austria,Moderna
Austria,Novavax
Austria,Oxford/AstraZeneca
Austria,Pfizer/BioNTech
Austria,Sanofi/GSK
Austria,Valneva
Belgium,Johnson&Johnson
Belgium,Moderna
Belgium,Novavax
Belgium,Oxford/AstraZeneca
Belgium,Pfizer/BioNTech
Bulgaria,Johnson&Johnson
Bulgaria,Moderna
Bulgaria,Oxford/AstraZeneca
Bulgaria,Pfizer/BioNTech
Canada,Johnson&Johnson
Canada,Medicago
Canada,Moderna
Canada,Novavax
Canada,Oxford/AstraZeneca
Canada,Pfizer/BioNTech
Switzerland,Johnson&Johnson
Switzerland,Moderna
Switzerland,Novavax
Switzerland,Pfizer/BioNTech
Chile,CanSino
Chile,Moderna
Chile,Oxford/AstraZeneca
Chile,Pfizer/BioNTech
Chile,Sinovac
Cyprus,Johnson&Johnson
Cyprus,Moderna
Cyprus,Novavax
Cyprus,Oxford/AstraZeneca
Cyprus,Pfizer/BioNTech
Czechia,Covaxin
Czechia,Johnson&Johnson
Czechia,Moderna
Czechia,Novavax
Czechia,Oxford/AstraZeneca
Czechia,Pfizer/BioNTech
Czechia,Sinopharm/Beijing
Czechia,Sinovac
Czechia,Sputnik V
Czechia,Valneva
Germany,Johnson&Johnson
Germany,Moderna
Germany,Novavax
Germany,Oxford/AstraZeneca
Germany,Pfizer/BioNTech
Germany,Valneva
Denmark,Johnson&Johnson
Denmark,Moderna
Denmark,Oxford/AstraZeneca
Denmark,Pfizer/BioNTech
Ecuador,CanSino
Ecuador,Oxford/AstraZeneca
Ecuador,Pfizer/BioNTech
Ecuador,Sinovac
Spain,Johnson&Johnson
Spain,Moderna
Spain,Oxford/AstraZeneca
Spain,Pfizer/BioNTech
Estonia,Johnson&Johnson
Estonia,Moderna
Estonia,Novavax
Estonia,Oxford/AstraZeneca
Estonia,Pfizer/BioNTech
Finland,Johnson&Johnson
Finland,Moderna
Finland,Novavax
